Querido Sr. Presidente: hay demasiados Estados hoy en día, por favor elimíne tres. No soy un viejo maniático. Abuelo Abraham J. Simpson
¡No existe un animal vivo que pueda escapar de un escocés engrasado!  Willie
Traeré mis bujías para tirárselas a los que me caen mal... ¡como tú!  Willie
¡Tengo ganas de vengarme y de hacer pis! Antes sólo era de vengarme.  Abuelo Abraham J. Simpson
El césped de hoy pica más que el césped de mi época.  Abuelo Abraham J. Simpson
Siento a la muerte dándome palmadas en el hombro... ¡Oh, no, es mi mano! Abuelo Abraham J. Simpson
¿Cómo puedes tener una casa sin armas? ¿Qué tal si entra un oso o algo así? Abuelo Abraham J. Simpson
Ned, ¿has pensado en otras religiones? Todas son más o menos lo mismo.  Reverendo Alegría
¿Sabes que yo inventé los besos?  Abuelo Abraham J. Simpson
¡Los veré en el infierno!... desde el Cielo.  Reverendo Alegría
Hijo, si alguna vez viajas atrás en el tiempo, procura no tocar nada.  Abuelo Abraham J. Simpson
La iglesia te lo da, la iglesia te lo quita.  Reverendo Alegría
El Señor nos dejó ser viejos por una razón: para ver los defectos de todo lo que Él hace. Abuelo Abraham J. Simpson
Yo nunca pensé que podría destruir un avión alemán, y el año pasado lo hice.  Abuelo Abraham J. Simpson
Lo juro por los 7 brazos de Visnu, no soy un hindú.  Apu Nahasapeemapetilon
Oigan, esto no es una biblioteca. Si no van a comprar, dejen eso o les vuelo la cabeza.  Apu Nahasapeemapetilon
Si se portal mal ¡invítenme!  Reverendo Alegría
Lo he oído todo, lo he visto todo, lo he hecho todo. Sólo que no recuerdo nada.  Abuelo Abraham J. Simpson
Vino en paz y luego murió. Y enseguida volvió a la vida. y su nombre era... E.T. el extraterrestre... snif, amo a ese pequeñín.  Reverendo Alegría
¡Mi hijo no es comunista! Puede ser  podra ser mentiroso ,puerco, idiota, comunista... ¡Pero nunca una estrella de porno!  Abuelo Abraham J. Simpson
Sabes, tu me recuerdas un poema del que ya no me acuerdo, y una canción que nunca existió, y un lugar al que no creo que haya ido nunca.  Abuelo Abraham J. Simpson
¿El alma? Por favor, eso de el alma no existe, lo inventaron para asustar niños, como El Coco y Michael Jackson.  Bart Simpson
Yo no fui, nadie me vio, no pueden probarlo.  Bart Simpson
